Datum,Latitude,Longitude,UUID,MOVEMENT_C,MOVEMENT_D,Rainfall_7d_mm,Rainfall_14d_mm,Rainfall_21d_mm
2025-08-30 21:00:00,46.71998649775926,11.600625079541132,random-0248-no-landslide,99.0,No Rutschung,,,
2023-12-05 17:00:00,46.875614774812114,11.835259279193188,random-0249-no-landslide,99.0,No Rutschung,39.75372314453125,42.723541259765625,50.04193115234375
2020-04-12 08:00:00,46.54456975500579,11.509884311396634,random-0250-no-landslide,99.0,No Rutschung,0.0,1.408447265625,4.9375
2021-03-21 05:00:00,46.61144544906207,11.23257178060345,random-0251-no-landslide,99.0,No Rutschung,2.47650146484375,2.8458251953125,2.9298095703125
2024-08-17 18:00:00,46.6193400273384,10.928784845857423,random-0252-no-landslide,99.0,No Rutschung,,,
2018-11-17 04:00:00,46.68028746997313,12.257962238345211,random-0253-no-landslide,99.0,No Rutschung,0.41094970703125,12.34918212890625,196.71957397460938
2021-06-28 02:00:00,46.86050457674988,10.812296620156177,random-0254-no-landslide,99.0,No Rutschung,49.1754150390625,113.6358642578125,156.30084228515625
2020-07-25 17:00:00,46.6411032686351,11.887016777623348,random-0255-no-landslide,99.0,No Rutschung,9.8699951171875,40.62481689453125,81.49359130859375
2020-10-28 01:00:00,46.73722268265286,11.907478228007264,random-0256-no-landslide,99.0,No Rutschung,33.399169921875,46.454345703125,89.9591064453125
2018-08-19 01:00:00,46.2535372806054,11.891664331819685,random-0257-no-landslide,99.0,No Rutschung,93.408447265625,182.41162109375,295.7012939453125
2021-11-25 05:00:00,46.771449445519565,11.424241116715748,random-0258-no-landslide,99.0,No Rutschung,0.1444091796875,23.187255859375,28.087890625
2017-04-10 10:00:00,46.83739446391889,10.707393909287156,random-0259-no-landslide,99.0,No Rutschung,19.43560791015625,19.76910400390625,23.00189208984375
2022-05-12 05:00:00,46.59020823840021,11.629892129641647,random-0260-no-landslide,99.0,No Rutschung,57.15350341796875,102.55682373046875,148.9012451171875
2019-11-30 11:00:00,46.39410700591464,10.780856426055793,random-0261-no-landslide,99.0,No Rutschung,40.047637939453125,136.28945922851562,266.3235168457031
2022-10-01 13:00:00,46.689940076127954,11.846954137460317,random-0262-no-landslide,99.0,No Rutschung,54.3123779296875,56.33294677734375,74.18780517578125
2024-08-21 05:00:00,46.659689796015044,11.839740853175583,random-0263-no-landslide,99.0,No Rutschung,,,
2020-06-14 19:00:00,46.47546210328643,12.293945188452913,random-0264-no-landslide,99.0,No Rutschung,71.12945556640625,157.26617431640625,173.404052734375
2020-10-17 02:00:00,46.43625101393939,11.292624957721445,random-0265-no-landslide,99.0,No Rutschung,27.66552734375,77.232421875,102.97064208984375
2017-10-02 18:00:00,46.32936989293545,12.205641399767128,random-0266-no-landslide,99.0,No Rutschung,2.29296875,23.7177734375,99.5697021484375
2024-09-16 02:00:00,46.855832392315,10.534382665740141,random-0267-no-landslide,99.0,No Rutschung,,,
2022-05-23 08:00:00,46.88932066656996,10.691650612799082,random-0268-no-landslide,99.0,No Rutschung,23.315155029296875,58.665191650390625,98.77890014648438
2020-09-06 16:00:00,46.737408108313375,12.22555077073173,random-0269-no-landslide,99.0,No Rutschung,26.6754150390625,62.03993225097656,94.98963165283203
2023-08-16 00:00:00,46.498381376477624,11.942714836614417,random-0270-no-landslide,99.0,No Rutschung,30.8287353515625,90.16909790039062,164.32359313964844
2023-10-26 12:00:00,46.30432603514012,10.645104415665903,random-0271-no-landslide,99.0,No Rutschung,122.15594482421875,123.3111572265625,123.54275512695312
2022-06-14 00:00:00,46.317658981933924,12.203460637154494,random-0272-no-landslide,99.0,No Rutschung,28.84503173828125,61.970298767089844,159.32589721679688
2023-03-05 13:00:00,46.318989057381536,12.069220018884021,random-0273-no-landslide,99.0,No Rutschung,5.01416015625,11.4034423828125,11.4034423828125
2020-03-14 21:00:00,46.453139758602944,11.121616630462903,random-0274-no-landslide,99.0,No Rutschung,8.23345947265625,51.95196533203125,57.7171630859375
2024-02-17 02:00:00,46.76399024708207,11.20980242493603,random-0275-no-landslide,99.0,No Rutschung,3.82098388671875,9.560394287109375,9.56170654296875
2020-02-02 10:00:00,46.66305981503613,11.973649932288934,random-0276-no-landslide,99.0,No Rutschung,5.97247314453125,6.2562255859375,10.887298583984375
2023-06-18 20:00:00,46.84965153744371,11.27562279652027,random-0277-no-landslide,99.0,No Rutschung,28.118804931640625,47.215667724609375,76.47994995117188
2022-11-06 21:00:00,46.478643070223896,11.148169225036229,random-0278-no-landslide,99.0,No Rutschung,17.931304931640625,34.86051940917969,67.01878356933594
2022-01-27 06:00:00,46.39076973399602,11.346145118266557,random-0279-no-landslide,99.0,No Rutschung,0.0,0.0,0.0
2022-06-13 15:00:00,46.356138607786825,10.763913862689312,random-0280-no-landslide,99.0,No Rutschung,43.544189453125,85.7574691772461,150.84390258789062
2021-01-31 16:00:00,46.886516280489566,11.283889620599146,random-0281-no-landslide,99.0,No Rutschung,13.54620361328125,41.3155517578125,71.27410888671875
2018-09-19 15:00:00,46.68355985952301,11.586192149585234,random-0282-no-landslide,99.0,No Rutschung,16.61724853515625,22.160919189453125,41.963409423828125
2020-02-27 00:00:00,46.59946277352056,10.898221148918578,random-0283-no-landslide,99.0,No Rutschung,0.86798095703125,2.9339599609375,4.19964599609375
2021-09-16 01:00:00,46.84757865969471,11.542653996290628,random-0284-no-landslide,99.0,No Rutschung,4.230255126953125,9.25799560546875,23.5816650390625
2025-02-03 05:00:00,46.5901412015895,12.364628514534239,random-0285-no-landslide,99.0,No Rutschung,,,
2023-09-17 09:00:00,46.768091884417835,10.625947485557996,random-0286-no-landslide,99.0,No Rutschung,12.4453125,13.78167724609375,84.99005126953125
2021-11-28 14:00:00,46.3767894055482,12.179839522090834,random-0287-no-landslide,99.0,No Rutschung,59.071044921875,67.3404541015625,87.926025390625
2022-12-06 04:00:00,46.83029305624183,11.206848360004177,random-0288-no-landslide,99.0,No Rutschung,19.7919921875,33.625946044921875,37.910736083984375
2020-04-03 04:00:00,46.55501569484143,11.950720021809358,random-0289-no-landslide,99.0,No Rutschung,43.53277587890625,72.61883544921875,83.98106384277344
2025-01-19 11:00:00,46.57498163865307,11.499926475991554,random-0290-no-landslide,99.0,No Rutschung,,,
2017-05-18 02:00:00,46.30341713433547,11.931700070608239,random-0291-no-landslide,99.0,No Rutschung,32.69866943359375,61.257049560546875,112.95402526855469
2019-07-10 04:00:00,46.42390840412006,11.198589453582207,random-0292-no-landslide,99.0,No Rutschung,20.21844482421875,52.23870849609375,106.24786376953125
2021-03-05 07:00:00,46.804569893928594,11.485196037737232,random-0293-no-landslide,99.0,No Rutschung,0.0418701171875,0.0418701171875,1.9506759643554688
2021-06-04 09:00:00,46.852147804861524,12.070885725317467,random-0294-no-landslide,99.0,No Rutschung,5.7691650390625,34.26722717285156,60.67628479003906
2023-04-26 18:00:00,46.3888788981074,10.551185733585337,random-0295-no-landslide,99.0,No Rutschung,60.99920654296875,98.76702880859375,121.01542663574219
2023-09-24 01:00:00,46.65683099462214,11.445794963810581,random-0296-no-landslide,99.0,No Rutschung,72.81961059570312,117.20376586914062,117.84829711914062
2024-08-27 08:00:00,46.86684746172042,11.565351801934952,random-0297-no-landslide,99.0,No Rutschung,,,
2024-09-02 18:00:00,46.300874565155,10.945908763463297,random-0298-no-landslide,99.0,No Rutschung,,,
2022-10-19 12:00:00,46.514719612589445,12.052992124861618,random-0299-no-landslide,99.0,No Rutschung,6.933837890625,23.375,55.57769775390625
2019-11-03 08:00:00,46.52133356293278,10.764334281925588,random-0300-no-landslide,99.0,No Rutschung,29.6251220703125,37.97589111328125,51.72735595703125
2020-07-18 15:00:00,46.684261194272615,10.66306337963719,random-0301-no-landslide,99.0,No Rutschung,14.8956298828125,20.4454345703125,40.6766357421875
2019-05-17 19:00:00,46.85893523261856,10.730104811793748,random-0302-no-landslide,99.0,No Rutschung,50.3997802734375,96.8983154296875,148.4537353515625
2018-03-21 04:00:00,46.87059028237423,11.288562829946896,random-0303-no-landslide,99.0,No Rutschung,18.43182373046875,29.686782836914062,38.64714050292969
2021-08-05 05:00:00,46.49021076626004,12.043431912273189,random-0304-no-landslide,99.0,No Rutschung,103.869140625,187.48104858398438,217.35861206054688
2021-08-14 08:00:00,46.67773121244467,11.001784659759782,random-0305-no-landslide,99.0,No Rutschung,28.59832763671875,82.35723876953125,103.9737548828125
2022-12-27 03:00:00,46.48999435328608,11.947554011286861,random-0306-no-landslide,99.0,No Rutschung,1.739013671875,17.4547119140625,35.0484619140625
2020-12-26 01:00:00,46.92939513256984,10.91099246434136,random-0307-no-landslide,99.0,No Rutschung,14.28863525390625,18.881729125976562,138.08961486816406
2019-08-06 16:00:00,46.853206619611356,10.762522905910041,random-0308-no-landslide,99.0,No Rutschung,45.83367919921875,124.21795654296875,132.44122314453125
2019-12-29 16:00:00,46.360246948836945,11.38138913811394,random-0309-no-landslide,99.0,No Rutschung,0.00018310546875,42.38116455078125,44.98626708984375
2018-02-02 04:00:00,46.762149653281035,11.458790741352537,random-0310-no-landslide,99.0,No Rutschung,14.21466064453125,41.61474609375,45.84747314453125
2019-08-31 15:00:00,46.386042599077946,11.25326833027622,random-0311-no-landslide,99.0,No Rutschung,23.6666259765625,44.808349609375,72.92547607421875
2020-06-06 19:00:00,46.93647315281847,12.06180031419559,random-0312-no-landslide,99.0,No Rutschung,38.34954833984375,50.816192626953125,111.44070434570312
2024-11-08 01:00:00,46.72590450183667,12.184548093632024,random-0313-no-landslide,99.0,No Rutschung,,,
2020-03-17 12:00:00,46.88612334500464,10.534907174827975,random-0314-no-landslide,99.0,No Rutschung,7.02593994140625,21.030242919921875,40.903594970703125
2018-06-07 08:00:00,46.520511758416546,10.62613246634226,random-0315-no-landslide,99.0,No Rutschung,115.75689697265625,166.35296630859375,229.33697509765625
2019-03-07 20:00:00,46.41883712934236,10.762345938675482,random-0316-no-landslide,99.0,No Rutschung,25.2353515625,25.2733154296875,25.275779724121094
2018-01-14 06:00:00,46.65852896014038,12.134653506457166,random-0317-no-landslide,99.0,No Rutschung,35.918731689453125,45.2371826171875,90.43267822265625
2022-04-19 21:00:00,46.355409103717754,11.74410680949033,random-0318-no-landslide,99.0,No Rutschung,9.030335426330566,17.520523071289062,86.88514709472656
2019-10-13 05:00:00,46.51988935666787,12.067740653096308,random-0319-no-landslide,99.0,No Rutschung,16.028152465820312,28.554916381835938,65.53941345214844
2022-07-21 22:00:00,46.263185543113536,11.47087075019766,random-0320-no-landslide,99.0,No Rutschung,41.412841796875,61.7989501953125,94.865234375
2019-10-16 22:00:00,46.36187284748797,12.293108163840035,random-0321-no-landslide,99.0,No Rutschung,24.748756408691406,31.609046936035156,60.725730895996094
2022-03-15 04:00:00,46.50905433558699,10.959309483476472,random-0322-no-landslide,99.0,No Rutschung,0.08404541015625,0.711181640625,1.09234619140625
2023-05-08 03:00:00,46.88699589227634,11.318049879424953,random-0323-no-landslide,99.0,No Rutschung,18.657745361328125,54.10638427734375,86.10189819335938
2019-11-18 22:00:00,46.91126686505674,11.641947353218082,random-0324-no-landslide,99.0,No Rutschung,154.25732421875,192.0257568359375,235.0357666015625
2019-08-24 12:00:00,46.9023055637411,11.741553367249821,random-0325-no-landslide,99.0,No Rutschung,37.7998046875,96.3336181640625,133.82745361328125
2023-12-08 02:00:00,46.417817427221415,10.558828510781826,random-0326-no-landslide,99.0,No Rutschung,91.14410400390625,101.67901611328125,104.06521606445312
2020-12-21 17:00:00,46.91552557553747,12.08326294584134,random-0327-no-landslide,99.0,No Rutschung,0.43426513671875,18.0985107421875,190.401123046875
2022-01-29 10:00:00,46.78313988688941,11.125538822566586,random-0328-no-landslide,99.0,No Rutschung,0.307525634765625,0.4066619873046875,0.4346160888671875
2025-01-28 18:00:00,46.723879501893606,11.427064430819522,random-0329-no-landslide,99.0,No Rutschung,,,
2023-08-30 04:00:00,46.28399060757261,11.360101670086271,random-0330-no-landslide,99.0,No Rutschung,100.34765625,127.416259765625,151.1142578125
2017-08-25 21:00:00,46.92447683448955,10.504891974652866,random-0331-no-landslide,99.0,No Rutschung,8.938812255859375,17.6326904296875,93.0814208984375
2024-10-01 14:00:00,46.488713046305655,11.6042228584047,random-0332-no-landslide,99.0,No Rutschung,,,
2019-11-01 14:00:00,46.32771973175294,12.215853541652018,random-0333-no-landslide,99.0,No Rutschung,17.59814453125,23.9217529296875,59.414344787597656
2018-01-28 22:00:00,46.61865889169827,10.846707868216969,random-0334-no-landslide,99.0,No Rutschung,10.55828857421875,25.66717529296875,44.40826416015625
2021-07-14 02:00:00,46.80874375413445,11.86974581675266,random-0335-no-landslide,99.0,No Rutschung,82.132080078125,119.353515625,167.1226806640625
2020-10-17 16:00:00,46.687127479399585,11.854558861366492,random-0336-no-landslide,99.0,No Rutschung,40.560546875,65.79345703125,91.7911376953125
2023-12-16 13:00:00,46.38833109550029,11.415720617781655,random-0337-no-landslide,99.0,No Rutschung,11.69647216796875,13.88641357421875,63.38677978515625
2023-10-10 14:00:00,46.25777075344844,12.265866946867487,random-0338-no-landslide,99.0,No Rutschung,4.1893310546875,4.356903076171875,26.715911865234375
2022-06-12 09:00:00,46.6286462284128,12.369264598955086,random-0339-no-landslide,99.0,No Rutschung,60.1236572265625,107.8177719116211,192.22134399414062
2023-05-19 11:00:00,46.316015543430694,11.08554226717904,random-0340-no-landslide,99.0,No Rutschung,14.599853515625,81.522216796875,91.988037109375
2023-04-20 07:00:00,46.312251658051984,10.860669145557303,random-0341-no-landslide,99.0,No Rutschung,18.46868896484375,42.6995849609375,45.024505615234375
2024-05-27 23:00:00,46.57004477112272,12.266254307203756,random-0342-no-landslide,99.0,No Rutschung,,,
2019-08-06 09:00:00,46.458638618913085,12.079787724451974,random-0343-no-landslide,99.0,No Rutschung,78.9864501953125,126.4151611328125,185.9246826171875
2025-03-12 00:00:00,46.657707871374036,10.56972006949518,random-0344-no-landslide,99.0,No Rutschung,,,
2021-01-20 05:00:00,46.28472304441403,10.7259722015261,random-0345-no-landslide,99.0,No Rutschung,3.6588134765625,4.61053466796875,30.13397216796875
2024-04-12 22:00:00,46.74999720763871,11.136068681834725,random-0346-no-landslide,99.0,No Rutschung,,8.3428955078125,35.70623779296875
2017-01-21 00:00:00,46.797368561269785,11.509342455076272,random-0347-no-landslide,99.0,No Rutschung,1.647216796875,13.477691650390625,19.153076171875
2017-02-28 12:00:00,46.5360030730415,11.47320895191114,random-0348-no-landslide,99.0,No Rutschung,5.6357421875,7.1766357421875,10.097686767578125
2019-10-31 00:00:00,46.246978723500014,10.93614140994857,random-0349-no-landslide,99.0,No Rutschung,58.84893798828125,88.65414428710938,130.73220825195312
2018-02-26 07:00:00,46.36266432050755,10.500961575521494,random-0350-no-landslide,99.0,No Rutschung,14.083251953125,22.01788330078125,34.26263427734375
2018-03-24 06:00:00,46.80315748409253,12.256532796958103,random-0351-no-landslide,99.0,No Rutschung,20.85980224609375,46.67262268066406,66.27462768554688
2020-08-07 11:00:00,46.7804652881625,11.15633311884865,random-0352-no-landslide,99.0,No Rutschung,86.1734619140625,150.19964599609375,176.90399169921875
2019-11-20 19:00:00,46.574043193909446,10.570821732615352,random-0353-no-landslide,99.0,No Rutschung,119.627197265625,170.9840087890625,214.49835205078125
2022-10-03 16:00:00,46.78124464910651,12.340710312378434,random-0354-no-landslide,99.0,No Rutschung,27.837890625,43.087890625,58.646514892578125
2017-05-23 01:00:00,46.60473848217839,11.129515420761734,random-0355-no-landslide,99.0,No Rutschung,5.272186279296875,29.206390380859375,45.834716796875
2022-01-01 21:00:00,46.48415108538851,10.707099159654808,random-0356-no-landslide,99.0,No Rutschung,6.325653076171875,6.325653076171875,6.325653076171875
2022-08-31 04:00:00,46.74337989771032,12.095256792674725,random-0357-no-landslide,99.0,No Rutschung,20.6094970703125,33.5126953125,44.5802001953125
2023-01-27 16:00:00,46.883279396861475,11.01899200499367,random-0358-no-landslide,99.0,No Rutschung,4.8450927734375,17.327392578125,38.589569091796875
2024-05-16 06:00:00,46.50548551267917,11.300434401782702,random-0359-no-landslide,99.0,No Rutschung,,,
2023-06-20 06:00:00,46.91637263604711,10.733210187382126,random-0360-no-landslide,99.0,No Rutschung,14.0272216796875,40.2479248046875,134.37188720703125
2022-09-24 10:00:00,46.293670514886635,11.970948080766124,random-0361-no-landslide,99.0,No Rutschung,0.349609375,44.18670654296875,117.28424072265625
2020-11-04 14:00:00,46.86450497648593,12.33743236511348,random-0362-no-landslide,99.0,No Rutschung,1.0973052978515625,45.343597412109375,60.203704833984375
2020-07-21 00:00:00,46.349421045428606,11.647569791770781,random-0363-no-landslide,99.0,No Rutschung,85.91717529296875,159.00482177734375,250.42041015625
2018-08-30 11:00:00,46.69604425916948,12.263384457553679,random-0364-no-landslide,99.0,No Rutschung,122.61703491210938,172.22531127929688,234.26022338867188
2018-03-04 15:00:00,46.263170740819305,10.725545620140487,random-0365-no-landslide,99.0,No Rutschung,6.69378662109375,17.15948486328125,30.15264892578125
2020-12-17 09:00:00,46.36335765826542,10.91281695057797,random-0366-no-landslide,99.0,No Rutschung,4.78997802734375,228.12225341796875,236.84881591796875
2017-08-02 05:00:00,46.8045841977884,12.045485805439805,random-0367-no-landslide,99.0,No Rutschung,17.2298583984375,46.86883544921875,54.96759033203125
2024-02-12 01:00:00,46.86420828375358,12.312696800855104,random-0368-no-landslide,99.0,No Rutschung,16.406768798828125,17.0899658203125,21.264892578125
2018-04-30 10:00:00,46.60654287873179,11.617393717665879,random-0369-no-landslide,99.0,No Rutschung,24.433441162109375,27.757904052734375,76.52224731445312
2020-11-13 03:00:00,46.77403733256893,11.241472600959995,random-0370-no-landslide,99.0,No Rutschung,0.3582763671875,0.6119384765625,30.45635986328125
2021-12-19 17:00:00,46.56226393231614,12.178683624813615,random-0371-no-landslide,99.0,No Rutschung,0.00323486328125,27.041748046875,45.94549560546875
2017-04-09 01:00:00,46.872206088776046,10.565713736248668,random-0372-no-landslide,99.0,No Rutschung,11.27264404296875,11.44256591796875,12.816650390625
2018-10-22 03:00:00,46.42549905231589,11.231987710805882,random-0373-no-landslide,99.0,No Rutschung,0.98779296875,1.6898193359375,7.4910888671875
2021-10-03 14:00:00,46.84151795177287,10.583499829954238,random-0374-no-landslide,99.0,No Rutschung,6.69921875,27.8292236328125,60.0345458984375
2023-11-09 20:00:00,46.700062951229704,12.014276946555887,random-0375-no-landslide,99.0,No Rutschung,38.00115966796875,105.69918823242188,142.82693481445312
2017-04-18 09:00:00,46.43155480534944,11.875332811991097,random-0376-no-landslide,99.0,No Rutschung,65.14895629882812,90.94754028320312,98.91818237304688
2023-07-29 18:00:00,46.4160145020802,11.197428586199266,random-0377-no-landslide,99.0,No Rutschung,10.174331665039062,54.86940002441406,94.34181213378906
2024-11-11 18:00:00,46.28766273861303,11.427783277238907,random-0378-no-landslide,99.0,No Rutschung,,,
2025-04-22 18:00:00,46.94155325019068,12.173155628627251,random-0379-no-landslide,99.0,No Rutschung,,,
2021-03-23 06:00:00,46.57462154276796,11.426419690163021,random-0380-no-landslide,99.0,No Rutschung,6.685791015625,14.468505859375,15.1195068359375
2024-02-25 04:00:00,46.479257872840954,12.042634627506224,random-0381-no-landslide,99.0,No Rutschung,61.23442077636719,72.13894653320312,102.20820617675781
2017-06-06 04:00:00,46.85035161724559,11.517360108104072,random-0382-no-landslide,99.0,No Rutschung,49.677490234375,58.7984619140625,78.89443969726562
2021-05-03 09:00:00,46.85298600193611,11.475251322278018,random-0383-no-landslide,99.0,No Rutschung,43.28009033203125,45.0098876953125,58.672149658203125
2024-06-07 06:00:00,46.73821563611829,12.122319506706203,random-0384-no-landslide,99.0,No Rutschung,,,
2017-04-21 18:00:00,46.673754035079945,11.772350808354702,random-0385-no-landslide,99.0,No Rutschung,17.86041259765625,26.71942138671875,64.5260009765625
2020-11-30 14:00:00,46.862665001974584,10.854353391235664,random-0386-no-landslide,99.0,No Rutschung,0.0,12.93756103515625,15.32720947265625
2021-07-10 00:00:00,46.23314891409267,12.144342502027683,random-0387-no-landslide,99.0,No Rutschung,55.1373291015625,74.27362060546875,88.21685791015625
2017-11-02 14:00:00,46.81693570900879,10.801131366642899,random-0388-no-landslide,99.0,No Rutschung,11.371368408203125,24.241607666015625,24.241607666015625
2021-12-22 21:00:00,46.23404001321252,11.449459805996124,random-0389-no-landslide,99.0,No Rutschung,0.0,2.400390625,27.0565185546875
2025-01-29 14:00:00,46.46390541732807,10.657777405504325,random-0390-no-landslide,99.0,No Rutschung,,,
2018-02-28 09:00:00,46.41605026761515,11.68198098178949,random-0391-no-landslide,99.0,No Rutschung,28.21246337890625,35.738372802734375,51.31719970703125
2017-05-28 03:00:00,46.817447367988095,10.517482415368121,random-0392-no-landslide,99.0,No Rutschung,12.40655517578125,34.846954345703125,58.268280029296875
2022-07-21 02:00:00,46.77604076114714,10.700566516035733,random-0393-no-landslide,99.0,No Rutschung,51.94696044921875,59.49517822265625,85.78411865234375
2019-04-09 07:00:00,46.83284754997903,11.308788711488383,random-0394-no-landslide,99.0,No Rutschung,52.7259521484375,52.734130859375,52.83447265625
2022-03-20 20:00:00,46.898856923176794,11.683492590949236,random-0395-no-landslide,99.0,No Rutschung,5.3750457763671875,5.5911712646484375,6.342918395996094
2023-11-15 03:00:00,46.723508415004986,12.253093552594994,random-0396-no-landslide,99.0,No Rutschung,4.65289306640625,79.09466552734375,154.34857177734375
2024-10-25 23:00:00,46.78319166266456,10.811636202032831,random-0397-no-landslide,99.0,No Rutschung,,,
2023-11-19 13:00:00,46.2623064871452,11.661602182812228,random-0398-no-landslide,99.0,No Rutschung,0.02001953125,7.41290283203125,132.3380126953125
2017-08-17 13:00:00,46.767870213246994,12.312276481741502,random-0399-no-landslide,99.0,No Rutschung,71.03044128417969,173.4125213623047,202.77149963378906
2019-12-12 11:00:00,46.50497242416936,11.612011585304645,random-0400-no-landslide,99.0,No Rutschung,0.2237548828125,5.23095703125,24.01324462890625
2019-09-18 04:00:00,46.49651267657813,12.036710571923924,random-0401-no-landslide,99.0,No Rutschung,23.28619384765625,118.01019287109375,176.43511962890625
2021-07-21 19:00:00,46.230192933031475,10.972697696049726,random-0402-no-landslide,99.0,No Rutschung,74.66302490234375,208.8988037109375,285.0428466796875
2023-11-25 23:00:00,46.94561060657578,11.012187273203928,random-0403-no-landslide,99.0,No Rutschung,20.288909912109375,49.978179931640625,62.1549072265625
2020-08-12 02:00:00,46.84296606113801,10.691615000361086,random-0404-no-landslide,99.0,No Rutschung,26.14752197265625,89.13519287109375,96.61322021484375
2020-01-16 06:00:00,46.72767159316597,11.986776388459038,random-0405-no-landslide,99.0,No Rutschung,0.0,0.003143310546875,0.1400146484375
2020-02-06 23:00:00,46.699538098522886,11.77302124430659,random-0406-no-landslide,99.0,No Rutschung,14.1522216796875,17.578338623046875,21.818283081054688
2021-03-12 18:00:00,46.921271598784614,12.12374090068467,random-0407-no-landslide,99.0,No Rutschung,4.4993896484375,5.13623046875,5.13623046875
2023-01-09 03:00:00,46.907179550270335,11.308964519432594,random-0408-no-landslide,99.0,No Rutschung,6.875335693359375,7.35528564453125,8.9603271484375
2018-04-23 12:00:00,46.92219366611949,12.103743159137032,random-0409-no-landslide,99.0,No Rutschung,6.60791015625,49.7724609375,53.3839111328125
2021-08-10 11:00:00,46.93616824392759,11.013287809818102,random-0410-no-landslide,99.0,No Rutschung,56.246673583984375,97.11746215820312,124.66665649414062
2021-03-04 09:00:00,46.74975006811892,11.100292263929974,random-0411-no-landslide,99.0,No Rutschung,0.001373291015625,0.001373291015625,1.9979171752929688
2025-06-23 01:00:00,46.742927938338745,12.123868975770474,random-0412-no-landslide,99.0,No Rutschung,,,
2021-08-06 02:00:00,46.56932345329191,12.116829406971762,random-0413-no-landslide,99.0,No Rutschung,86.5667724609375,156.7815704345703,178.44752502441406
2020-07-21 20:00:00,46.85331808201063,10.847441988422766,random-0414-no-landslide,99.0,No Rutschung,24.76300048828125,85.27972412109375,175.5266876220703
2021-01-24 15:00:00,46.55530643113288,10.78785120409771,random-0415-no-landslide,99.0,No Rutschung,28.83514404296875,45.749725341796875,48.382171630859375
2017-10-14 03:00:00,46.67921894805106,11.923598878224016,random-0416-no-landslide,99.0,No Rutschung,0.032562255859375,15.614837646484375,21.511138916015625
2025-03-01 03:00:00,46.88435452747917,11.05059861584194,random-0417-no-landslide,99.0,No Rutschung,,,
2016-12-16 23:00:00,46.57529363667204,11.990007190590706,random-0418-no-landslide,99.0,No Rutschung,0.0,0.04437255859375,2.798095703125
2024-11-19 10:00:00,46.40724225812061,11.636153820146667,random-0419-no-landslide,99.0,No Rutschung,,,
2025-09-03 13:00:00,46.58252771206766,10.87548985466517,random-0420-no-landslide,99.0,No Rutschung,,,
2023-05-29 21:00:00,46.46354047955419,11.71883022428564,random-0421-no-landslide,99.0,No Rutschung,100.6107177734375,138.5509033203125,267.8948974609375
2020-04-12 15:00:00,46.93643668630084,11.310669822034102,random-0422-no-landslide,99.0,No Rutschung,0.0,4.530029296875,4.83990478515625
2019-04-26 08:00:00,46.28148650925011,10.522247316456825,random-0423-no-landslide,99.0,No Rutschung,52.49346923828125,77.33625793457031,105.07936096191406
2022-08-09 18:00:00,46.92950472372283,11.240169363056367,random-0424-no-landslide,99.0,No Rutschung,64.2105712890625,153.419189453125,224.9188232421875
2020-12-30 15:00:00,46.77319039900013,11.729048395176338,random-0425-no-landslide,99.0,No Rutschung,10.1922607421875,10.7716064453125,12.205291748046875
2019-10-13 18:00:00,46.74965140987827,12.198098453355492,random-0426-no-landslide,99.0,No Rutschung,6.42913818359375,28.51611328125,43.0595703125
2019-04-26 10:00:00,46.93809663156751,10.953130973053552,random-0427-no-landslide,99.0,No Rutschung,6.190948486328125,56.08116149902344,88.84672546386719
2025-01-19 21:00:00,46.57589265565922,10.534864091774242,random-0428-no-landslide,99.0,No Rutschung,,,
2019-05-07 04:00:00,46.905471318866304,11.95123822235963,random-0429-no-landslide,99.0,No Rutschung,17.166839599609375,49.07757568359375,53.36358642578125
2021-06-15 06:00:00,46.86330878273856,11.4995268938952,random-0430-no-landslide,99.0,No Rutschung,10.1875,54.52294921875,59.345245361328125
2017-12-26 06:00:00,46.48643445295798,12.04232249624943,random-0431-no-landslide,99.0,No Rutschung,0.0208740234375,2.001953125,69.3270263671875
2023-10-27 09:00:00,46.37371501856363,12.328336657811263,random-0432-no-landslide,99.0,No Rutschung,98.89971923828125,117.430419921875,117.51416015625
2023-02-10 20:00:00,46.25903244303725,12.036575524820204,random-0433-no-landslide,99.0,No Rutschung,0.125244140625,0.14654541015625,21.7979736328125
2019-10-28 15:00:00,46.68655194613364,10.696054688753506,random-0434-no-landslide,99.0,No Rutschung,3.7738037109375,12.67205810546875,14.56451416015625
2024-01-04 05:00:00,46.90186206642962,10.559582121352888,random-0435-no-landslide,99.0,No Rutschung,9.10064697265625,42.71160888671875,53.66143798828125
2025-02-16 09:00:00,46.44408414035034,11.646696121451697,random-0436-no-landslide,99.0,No Rutschung,,,
2023-12-23 03:00:00,46.74232670864117,12.129191451022473,random-0437-no-landslide,99.0,No Rutschung,18.6380615234375,35.85699462890625,49.87017822265625
2021-10-23 08:00:00,46.669190886916326,11.96548352958047,random-0438-no-landslide,99.0,No Rutschung,3.47833251953125,4.24505615234375,53.67840576171875
2021-07-16 13:00:00,46.62274660286096,12.173785289771129,random-0439-no-landslide,99.0,No Rutschung,52.957275390625,122.18719482421875,187.75628662109375
2020-07-12 05:00:00,46.69168540111183,11.34633275644771,random-0440-no-landslide,99.0,No Rutschung,24.360275268554688,83.17195129394531,169.9583282470703
2025-02-23 20:00:00,46.544471028956984,10.807189248296023,random-0441-no-landslide,99.0,No Rutschung,,,
2024-09-16 01:00:00,46.69650933460863,11.609922449922209,random-0442-no-landslide,99.0,No Rutschung,,,
